aresta( 'R Ferragial' , 'R do Alecrim' ).
aresta( 'R do Alecrim' , 'R Ataide' ).
aresta( 'R Ferragial' , 'R do Alecrim' ).
aresta( 'R do Alecrim' , 'R Ataide' ).
aresta( 'Pc Duque da Terceira' , 'R do Alecrim' ).
aresta( 'R do Alecrim' , 'R Ferragial' ).
aresta( 'Lg Corpo Santo' , 'R Corpo Santo' ).
aresta( 'R Corpo Santo' , 'Tv Corpo Santo' ).
aresta( 'Tv Corpo Santo' , 'R Corpo Santo' ).
aresta( 'R Corpo Santo' , 'Lg Corpo Santo' ).
aresta( 'R Corpo Santo' , 'Tv Corpo Santo' ).
aresta( 'Tv Corpo Santo' , 'R Bernardino da Costa' ).
aresta( 'R Bernardino da Costa' , 'Tv Corpo Santo' ).
aresta( 'Tv Corpo Santo' , 'R Corpo Santo' ).
aresta( 'R Bernardino da Costa' , 'Tv Corpo Santo' ).
aresta( 'Tv Corpo Santo' , 'Cais do Sodre' ).
aresta( 'Cais do Sodre' , 'Tv Corpo Santo' ).
aresta( 'Tv Corpo Santo' , 'R Bernardino da Costa' ).
aresta( 'Lg Corpo Santo' , 'R Bernardino da Costa' ).
aresta( 'R Bernardino da Costa' , 'Tv Corpo Santo' ).
aresta( 'Tv Corpo Santo' , 'R Bernardino da Costa' ).
aresta( 'R Bernardino da Costa' , 'Lg Corpo Santo' ).
aresta( 'R Bernardino da Costa' , 'Pc Duque da Terceira' ).
aresta( 'Pc Duque da Terceira' , 'R Bernardino da Costa' ).
aresta( 'R da Boavista' , 'Lg Conde Barao' ).
aresta( 'Lg Conde Barao' , 'Bqr do Duro' ).
aresta( 'Bqr do Duro' , 'Lg Conde Barao' ).
aresta( 'Lg Conde Barao' , 'R da Boavista' ).
aresta( 'Bqr do Duro' , 'Lg Conde Barao' ).
aresta( 'Lg Conde Barao' , 'R Mastros' ).
aresta( 'R Mastros' , 'Lg Conde Barao' ).
aresta( 'Lg Conde Barao' , 'Bqr do Duro' ).
aresta( 'R Mastros' , 'Lg Conde Barao' ).
aresta( 'Lg Conde Barao' , 'Tv do Cais do Tojo' ).
aresta( 'Tv do Cais do Tojo' , 'Lg Conde Barao' ).
aresta( 'Lg Conde Barao' , 'R Mastros' ).
aresta( 'R da Boavista' , 'Tv Marques de Sampaio' ).
aresta( 'Tv Marques de Sampaio' , 'R da Boavista' ).
aresta( 'R da Boavista' , 'Tv Marques de Sampaio' ).
aresta( 'Tv Marques de Sampaio' , 'R da Boavista' ).
aresta( 'R Sao Paulo' , 'R da Boavista' ).
aresta( 'R da Boavista' , 'Tv Marquês de Sampaio' ).
aresta( 'Tv Marquês de Sampaio' , 'R da Boavista' ).
aresta( 'R da Boavista' , 'R Sao Paulo' ).
aresta( 'Tv Marquês de Sampaio' , 'R da Boavista' ).
aresta( 'R da Boavista' , 'Bqr dos Ferreiros' ).
aresta( 'Bqr dos Ferreiros' , 'R da Boavista' ).
aresta( 'R da Boavista' , 'Tv Marquês de Sampaio' ).
aresta( 'Bqr dos Ferreiros' , 'R da Boavista' ).
aresta( 'R da Boavista' , 'Bqr dos Ferreiros' ).
aresta( 'R da Boavista' , 'Rua da Boavista' ).
aresta( 'Rua da Boavista' , 'R da Boavista' ).
aresta( 'Rua da Boavista' , 'R da Boavista' ).
aresta( 'R da Boavista' , 'R Instituto Industrial' ).
aresta( 'R Instituto Industrial' , 'R da Boavista' ).
aresta( 'R da Boavista' , 'Rua da Boavista' ).
aresta( 'R Instituto Industrial' , 'R da Boavista' ).
aresta( 'R da Boavista' , 'Lg Conde Barao' ).
aresta( 'Lg Conde Barao' , 'R da Boavista' ).
aresta( 'R da Boavista' , 'R Instituto Industrial' ).
aresta( 'R Cais do Tojo' , 'Tv do Cais do Tojo' ).
aresta( 'Tv do Cais do Tojo' , 'R Cais do Tojo' ).
aresta( 'R Cais do Tojo' , 'Tv do Cais do Tojo' ).
aresta( 'Tv do Cais do Tojo' , 'R Cais do Tojo' ).
aresta( 'Av Dom Carlos I' , 'R Cais do Tojo' ).
aresta( 'R Cais do Tojo' , 'Tv do Cais do Tojo' ).
aresta( 'Tv do Cais do Tojo' , 'R Cais do Tojo' ).
aresta( 'R Cais do Tojo' , 'Av Dom Carlos I' ).
aresta( 'R Cais do Tojo' , 'Bqr do Duro' ).
aresta( 'Bqr do Duro' , 'R Cais do Tojo' ).
aresta( 'R Cais do Tojo' , 'Bqr do Duro' ).
aresta( 'Bqr do Duro' , 'R Cais do Tojo' ).
aresta( 'R Cais do Tojo' , 'Bqr do Duro' ).
aresta( 'Bqr do Duro' , 'R Cais do Tojo' ).
aresta( 'Bqr do Duro' , 'R Dom Luis I' ).
aresta( 'R Dom Luis I' , 'Bqr do Duro' ).
aresta( 'Tv Santa Catarina' , 'Bqr do Duro' ).
aresta( 'Bqr do Duro' , 'Tv Santa Catarina' ).
aresta( 'R Ferreiros a Santa Catarina' , 'Tv Santa Catarina' ).
aresta( 'Tv Santa Catarina' , 'R Ferreiros a Santa Catarina' ).
aresta( 'Av 24 de Julho' , 'R Instituto Industrial' ).
aresta( 'R Instituto Industrial' , 'R Dom Luis I' ).
aresta( 'R Dom Luis I' , 'R Instituto Industrial' ).
aresta( 'R Instituto Industrial' , 'Av 24 de Julho' ).
aresta( 'R Dom Luis I' , 'R Instituto Industrial' ).
aresta( 'R Instituto Industrial' , 'R da Boavista' ).
